"ts";"duration"
"2017-02-03 07:24:07.000000";"1504"
"2017-02-03 07:29:24.000000";"1820"
"2017-02-03 07:29:29.000000";"1127"
"2017-02-03 07:47:18.000000";"6265"
"2017-02-03 07:47:36.000000";"5857"
"2017-02-03 07:47:54.000000";"9424"
"2017-02-03 07:48:07.000000";"1419"
"2017-02-03 07:48:22.000000";"1106"
"2017-02-03 07:48:36.000000";"9411"
"2017-02-03 07:48:51.000000";"2253"
"2017-02-03 07:48:57.000000";"9540"
"2017-02-03 07:49:12.000000";"1338"
"2017-02-03 07:49:17.000000";"8008"
"2017-02-03 07:49:26.000000";"6388"
"2017-02-03 07:49:40.000000";"1204"
"2017-02-03 07:49:41.000000";"5408"
"2017-02-03 07:49:47.000000";"14128"
"2017-02-03 07:50:01.000000";"1722"
"2017-02-03 07:50:03.000000";"25210"
"2017-02-03 07:50:32.000000";"1895"
"2017-02-03 07:50:34.000000";"15499"
"2017-02-03 07:50:50.000000";"1173"
"2017-02-03 07:50:52.000000";"8172"
"2017-02-03 07:51:01.000000";"1085"
"2017-02-03 07:51:02.000000";"1878"
"2017-02-03 07:51:08.000000";"3159"
"2017-02-03 07:51:12.000000";"7402"
"2017-02-03 07:51:22.000000";"37588"
"2017-02-03 07:52:02.000000";"15257"
"2017-02-03 07:52:17.000000";"13300"
"2017-02-03 07:52:31.000000";"2236"
"2017-02-03 07:52:34.000000";"3462"
"2017-02-03 07:52:37.000000";"2931"
"2017-02-03 07:52:40.000000";"1327"
"2017-02-03 07:52:43.000000";"15985"
"2017-02-03 07:53:00.000000";"4963"
"2017-02-03 07:53:05.000000";"21230"
"2017-02-03 07:53:26.000000";"26580"
"2017-02-03 07:53:53.000000";"12428"
"2017-02-03 07:54:06.000000";"118812"
"2017-02-03 07:56:05.000000";"39755"
"2017-02-03 07:56:48.000000";"49817"
"2017-02-03 07:57:49.000000";"5245"
"2017-02-03 07:57:54.000000";"2039"
"2017-02-03 07:57:59.000000";"3942"
"2017-02-03 07:58:03.000000";"1112"
"2017-02-03 07:58:05.000000";"1232"
"2017-02-03 07:58:11.000000";"9547"
"2017-02-03 07:58:20.000000";"32392"
"2017-02-03 07:58:53.000000";"16997"
"2017-02-03 07:59:12.000000";"32331"
"2017-02-03 07:59:46.000000";"1342"
"2017-02-03 07:59:53.000000";"3109"
"2017-02-03 08:03:40.000000";"11911"
"2017-02-03 08:03:53.000000";"1661"
"2017-02-03 08:06:18.000000";"35689"
"2017-02-03 08:06:54.000000";"6467"
"2017-02-03 08:07:51.000000";"28630"
"2017-02-03 08:08:19.000000";"8830"
"2017-02-03 08:08:28.000000";"18207"
"2017-02-03 08:08:47.000000";"16692"
"2017-02-03 08:09:03.000000";"18112"
"2017-02-03 08:09:23.000000";"8938"
"2017-02-03 08:10:05.000000";"2349"
"2017-02-03 08:10:09.000000";"2417"
"2017-02-03 08:10:14.000000";"2911"
"2017-02-03 08:10:18.000000";"2227"
"2017-02-03 08:10:21.000000";"3018"
"2017-02-03 08:10:27.000000";"1905"
"2017-02-03 08:10:38.000000";"27650"
"2017-02-03 08:11:29.000000";"18016"
"2017-02-03 08:11:47.000000";"3672"
"2017-02-03 08:11:50.000000";"21672"
"2017-02-03 08:12:12.000000";"16372"
"2017-02-03 08:12:12.000000";"16372"
"2017-02-03 08:12:29.000000";"2984"
"2017-02-03 08:12:33.000000";"76733"
"2017-02-03 08:13:50.000000";"112713"
"2017-02-03 08:15:43.000000";"10890"
"2017-02-03 08:15:54.000000";"6788"
"2017-02-03 08:16:01.000000";"16884"
"2017-02-03 08:16:49.000000";"7740"
"2017-02-03 08:16:56.000000";"1347"
"2017-02-03 08:29:59.000000";"1035"
"2017-02-03 08:32:24.000000";"1031"
"2017-02-03 08:32:26.000000";"9563"
"2017-02-03 08:32:40.000000";"3553"
"2017-02-03 08:32:44.000000";"3238"
"2017-02-03 08:32:51.000000";"4008"
"2017-02-03 08:32:55.000000";"16104"
"2017-02-03 08:35:35.000000";"1954"
"2017-02-03 08:40:01.000000";"2785"
"2017-02-03 08:45:17.000000";"14988"
"2017-02-03 08:45:32.000000";"1597"
"2017-02-03 08:45:36.000000";"1119"
"2017-02-03 08:45:37.000000";"10855"
"2017-02-03 08:45:49.000000";"1106"
"2017-02-03 08:45:50.000000";"5318"
"2017-02-03 08:45:56.000000";"1089"
"2017-02-03 08:49:16.000000";"2367"
"2017-02-03 08:49:19.000000";"33730"
"2017-02-03 08:49:54.000000";"58628"
"2017-02-03 08:51:01.000000";"1845"
"2017-02-03 08:51:03.000000";"29810"
"2017-02-03 08:51:33.000000";"7860"
"2017-02-03 08:51:41.000000";"4724"
"2017-02-03 08:52:39.000000";"1798"
"2017-02-03 08:52:39.000000";"1798"
"2017-02-03 08:52:41.000000";"2385"
"2017-02-03 08:55:04.000000";"17027"
"2017-02-03 08:55:21.000000";"22041"
"2017-02-03 08:55:43.000000";"10940"
"2017-02-03 08:56:14.000000";"11018"
"2017-02-03 08:56:25.000000";"33225"
"2017-02-03 08:56:59.000000";"2523"
"2017-02-03 08:57:04.000000";"24199"
"2017-02-03 08:57:29.000000";"1116"
"2017-02-03 08:58:00.000000";"17537"
"2017-02-03 08:58:34.000000";"95050"
"2017-02-03 09:00:15.000000";"4839"
"2017-02-03 09:00:20.000000";"15594"
"2017-02-03 09:00:37.000000";"5841"
"2017-02-03 09:01:11.000000";"1684"
"2017-02-03 09:02:09.000000";"3856"
"2017-02-03 09:02:57.000000";"1807"
"2017-02-03 09:02:59.000000";"7208"
"2017-02-03 09:04:05.000000";"31250"
"2017-02-03 09:04:38.000000";"3412"
"2017-02-03 09:04:42.000000";"1917"
"2017-02-03 09:04:44.000000";"52705"
"2017-02-03 09:05:38.000000";"2913"
"2017-02-03 09:05:41.000000";"8839"
"2017-02-03 09:08:09.000000";"18571"
"2017-02-03 09:08:29.000000";"2442"
"2017-02-03 09:08:35.000000";"42574"
"2017-02-03 09:09:19.000000";"1880"
"2017-02-03 09:09:24.000000";"8875"
"2017-02-03 09:09:34.000000";"12998"
"2017-02-03 09:10:19.000000";"1099"
"2017-02-03 09:10:21.000000";"2254"
"2017-02-03 09:10:23.000000";"1749"
"2017-02-03 09:12:32.000000";"1564"
"2017-02-03 09:12:35.000000";"2269"
"2017-02-03 09:12:57.000000";"8910"
"2017-02-03 09:15:24.000000";"53398"
"2017-02-03 09:16:18.000000";"25427"
"2017-02-03 09:16:48.000000";"20018"
"2017-02-03 09:17:08.000000";"2035"
"2017-02-03 09:17:10.000000";"2751"
"2017-02-03 09:17:18.000000";"3036"
"2017-02-03 09:17:37.000000";"1852"
"2017-02-03 09:17:40.000000";"9439"
"2017-02-03 09:17:50.000000";"11893"
"2017-02-03 09:18:55.000000";"3006"
"2017-02-03 09:19:10.000000";"31616"
"2017-02-03 09:21:59.000000";"3850"
"2017-02-03 09:22:07.000000";"27116"
"2017-02-03 09:22:34.000000";"12447"
"2017-02-03 09:22:46.000000";"13560"
"2017-02-03 09:26:49.000000";"19563"
"2017-02-03 09:27:13.000000";"5489"
"2017-02-03 09:27:19.000000";"10799"
"2017-02-03 09:27:31.000000";"1575"
"2017-02-03 09:27:35.000000";"2060"
"2017-02-03 09:28:03.000000";"4144"
"2017-02-03 09:28:08.000000";"5976"
"2017-02-03 09:28:41.000000";"24049"
"2017-02-03 09:29:14.000000";"6650"
"2017-02-03 09:29:21.000000";"1139"
"2017-02-03 09:29:23.000000";"10862"
"2017-02-03 09:29:34.000000";"7027"
"2017-02-03 09:30:10.000000";"38590"
"2017-02-03 09:30:48.000000";"3807"
"2017-02-03 09:30:55.000000";"1383"
"2017-02-03 09:30:59.000000";"6718"
"2017-02-03 09:31:10.000000";"1380"
"2017-02-03 09:31:15.000000";"6323"
"2017-02-03 09:31:45.000000";"5926"
"2017-02-03 09:31:51.000000";"46918"
"2017-02-03 09:32:38.000000";"5887"
"2017-02-03 09:32:45.000000";"2182"
"2017-02-03 09:32:47.000000";"5935"
"2017-02-03 09:32:53.000000";"4952"
"2017-02-03 09:33:23.000000";"19465"
"2017-02-03 09:33:43.000000";"116109"
"2017-02-03 09:35:39.000000";"15724"
"2017-02-03 09:35:55.000000";"6441"
"2017-02-03 09:36:02.000000";"2141"
"2017-02-03 09:36:04.000000";"14078"
"2017-02-03 09:36:18.000000";"11364"
"2017-02-03 09:36:30.000000";"21481"
"2017-02-03 09:36:54.000000";"1639"
"2017-02-03 09:36:56.000000";"4343"
"2017-02-03 09:37:01.000000";"15897"
"2017-02-03 09:37:43.000000";"2197"
"2017-02-03 09:37:45.000000";"12952"
"2017-02-03 09:37:59.000000";"2136"
"2017-02-03 09:38:03.000000";"3320"
"2017-02-03 09:38:07.000000";"1444"
"2017-02-03 09:38:58.000000";"5407"
"2017-02-03 09:39:03.000000";"10370"
"2017-02-03 09:39:15.000000";"22617"
"2017-02-03 09:39:38.000000";"11362"
"2017-02-03 09:39:52.000000";"22357"
"2017-02-03 09:40:16.000000";"1883"
"2017-02-03 09:40:20.000000";"22760"
"2017-02-03 09:40:42.000000";"3148"
"2017-02-03 09:40:48.000000";"1745"
"2017-02-03 09:40:55.000000";"1277"
"2017-02-03 09:41:00.000000";"5282"
"2017-02-03 09:41:14.000000";"3360"
"2017-02-03 09:41:18.000000";"9551"
"2017-02-03 09:41:28.000000";"5476"
"2017-02-03 09:41:34.000000";"1002"
"2017-02-03 09:41:36.000000";"16166"
"2017-02-03 09:41:52.000000";"20090"
"2017-02-03 09:42:13.000000";"1132"
"2017-02-03 09:42:22.000000";"33630"
"2017-02-03 09:42:22.000000";"33630"
"2017-02-03 09:42:57.000000";"7374"
"2017-02-03 09:43:04.000000";"2389"
"2017-02-03 09:43:08.000000";"1927"
"2017-02-03 09:43:12.000000";"13564"
"2017-02-03 09:57:35.000000";"1168"
"2017-02-03 09:57:50.000000";"2516"
"2017-02-03 09:58:13.000000";"1888"
"2017-02-03 09:58:23.000000";"2380"
"2017-02-03 09:58:45.000000";"4343"
"2017-02-03 09:58:52.000000";"2471"
"2017-02-03 09:58:58.000000";"1475"
"2017-02-03 09:59:02.000000";"1511"
"2017-02-03 09:59:11.000000";"1202"
"2017-02-03 09:59:16.000000";"1355"
"2017-02-03 09:59:20.000000";"15505"
"2017-02-03 09:59:37.000000";"11479"
"2017-02-03 09:59:52.000000";"11542"
"2017-02-03 10:00:08.000000";"35639"
"2017-02-03 10:00:50.000000";"2492"
"2017-02-03 10:00:53.000000";"25876"
"2017-02-03 10:01:31.000000";"3601"
"2017-02-03 10:01:44.000000";"2378"
"2017-02-03 10:01:47.000000";"16423"
"2017-02-03 10:02:05.000000";"1518"
"2017-02-03 10:02:08.000000";"2996"
"2017-02-03 10:02:25.000000";"2097"
"2017-02-03 10:02:44.000000";"3046"
"2017-02-03 10:02:54.000000";"2383"
"2017-02-03 10:03:05.000000";"4287"
"2017-02-03 10:03:13.000000";"1667"
"2017-02-03 10:03:17.000000";"2015"
"2017-02-03 10:03:20.000000";"3495"
"2017-02-03 10:03:24.000000";"1664"
"2017-02-03 10:03:31.000000";"1732"
"2017-02-03 10:03:42.000000";"5244"
"2017-02-03 10:03:48.000000";"3954"
"2017-02-03 10:04:19.000000";"9552"
"2017-02-03 10:04:30.000000";"2449"
"2017-02-03 10:06:11.000000";"1129"
"2017-02-03 10:06:16.000000";"1467"
"2017-02-03 10:06:20.000000";"13575"
"2017-02-03 10:06:35.000000";"4057"
"2017-02-03 10:06:40.000000";"10333"
"2017-02-03 10:07:14.000000";"1486"
"2017-02-03 10:07:45.000000";"2427"
"2017-02-03 10:07:50.000000";"2232"
"2017-02-03 10:07:53.000000";"6279"
"2017-02-03 10:08:00.000000";"11289"
"2017-02-03 10:08:14.000000";"11924"
"2017-02-03 10:08:47.000000";"17590"
"2017-02-03 10:09:47.000000";"2511"
"2017-02-03 10:10:12.000000";"2945"
"2017-02-03 10:10:18.000000";"7796"
"2017-02-03 10:10:35.000000";"6308"
"2017-02-03 10:10:42.000000";"2625"
"2017-02-03 10:11:00.000000";"9403"
"2017-02-03 10:11:12.000000";"1204"
"2017-02-03 10:11:21.000000";"1038"
"2017-02-03 10:11:28.000000";"1122"
"2017-02-03 10:11:30.000000";"2982"
"2017-02-03 10:11:34.000000";"2435"
"2017-02-03 10:11:37.000000";"1303"
"2017-02-03 10:11:41.000000";"16897"
"2017-02-03 10:11:58.000000";"2393"
"2017-02-03 10:12:03.000000";"1014"
"2017-02-03 10:12:13.000000";"5066"
"2017-02-03 10:12:21.000000";"1157"
"2017-02-03 10:12:23.000000";"2364"
"2017-02-03 10:12:58.000000";"3378"
"2017-02-03 10:13:05.000000";"10485"
"2017-02-03 10:13:17.000000";"3608"
"2017-02-03 10:13:26.000000";"1802"
"2017-02-03 10:13:28.000000";"1843"
"2017-02-03 10:13:47.000000";"30165"
"2017-02-03 10:14:22.000000";"1744"
"2017-02-03 10:14:30.000000";"1006"
"2017-02-03 10:14:45.000000";"2044"
"2017-02-03 10:14:52.000000";"1311"
"2017-02-03 10:15:19.000000";"5612"
"2017-02-03 10:15:27.000000";"6784"
"2017-02-03 10:15:43.000000";"3824"
"2017-02-03 10:15:50.000000";"4246"
"2017-02-03 10:16:15.000000";"6267"
"2017-02-03 10:16:40.000000";"12660"
"2017-02-03 10:16:55.000000";"5506"
"2017-02-03 10:17:01.000000";"4107"
"2017-02-03 10:17:22.000000";"7244"
"2017-02-03 10:17:34.000000";"5341"
"2017-02-03 10:17:40.000000";"1490"
"2017-02-03 10:17:42.000000";"1519"
"2017-02-03 10:17:44.000000";"1572"
"2017-02-03 10:18:06.000000";"2864"
"2017-02-03 10:18:09.000000";"1058"
"2017-02-03 10:18:47.000000";"1257"
"2017-02-03 10:19:17.000000";"15137"
"2017-02-03 10:19:36.000000";"3117"
"2017-02-03 10:20:14.000000";"7830"
"2017-02-03 10:20:22.000000";"2635"
"2017-02-03 10:20:32.000000";"3749"
"2017-02-03 10:20:32.000000";"3749"
"2017-02-03 10:20:40.000000";"3347"
"2017-02-03 10:20:52.000000";"2873"
"2017-02-03 10:21:04.000000";"4241"
"2017-02-03 10:21:10.000000";"4257"
"2017-02-03 10:21:16.000000";"2247"
"2017-02-03 10:21:18.000000";"2545"
"2017-02-03 10:21:24.000000";"1664"
"2017-02-03 10:21:34.000000";"1540"
"2017-02-03 10:21:39.000000";"8296"
"2017-02-03 10:21:47.000000";"4910"
"2017-02-03 10:22:02.000000";"7284"
"2017-02-03 10:22:09.000000";"17947"
"2017-02-03 10:22:36.000000";"28550"
"2017-02-03 10:23:07.000000";"3391"
"2017-02-03 10:23:20.000000";"1758"
"2017-02-03 10:23:22.000000";"3584"
"2017-02-03 10:23:31.000000";"12889"
"2017-02-03 10:23:45.000000";"9951"
"2017-02-03 10:23:59.000000";"1759"
"2017-02-03 10:24:14.000000";"44859"
"2017-02-03 10:25:04.000000";"5260"
"2017-02-03 10:25:14.000000";"3180"
"2017-02-03 10:25:19.000000";"1724"
"2017-02-03 10:25:21.000000";"8876"
"2017-02-03 10:25:58.000000";"1224"
"2017-02-03 10:26:16.000000";"9839"
"2017-02-03 10:27:35.000000";"77057"
"2017-02-03 10:28:56.000000";"19877"
"2017-02-03 10:29:41.000000";"17868"
"2017-02-03 10:29:59.000000";"26102"
"2017-02-03 10:30:25.000000";"2503"
"2017-02-03 10:30:41.000000";"1649"
"2017-02-03 10:30:45.000000";"4043"
"2017-02-03 10:30:57.000000";"1900"
"2017-02-03 10:30:59.000000";"7790"
"2017-02-03 10:31:07.000000";"28238"
"2017-02-03 10:31:36.000000";"75295"
"2017-02-03 10:33:19.000000";"4335"
"2017-02-03 10:33:23.000000";"6882"
"2017-02-03 10:33:35.000000";"9416"
"2017-02-03 10:33:45.000000";"20533"
"2017-02-03 10:34:13.000000";"1468"
"2017-02-03 10:34:16.000000";"6369"
"2017-02-03 10:34:22.000000";"5222"
"2017-02-03 10:34:40.000000";"1366"
"2017-02-03 10:34:51.000000";"1418"
"2017-02-03 10:35:16.000000";"9908"
"2017-02-03 10:35:29.000000";"1354"
"2017-02-03 10:35:36.000000";"1324"
"2017-02-03 10:36:05.000000";"8817"
"2017-02-03 10:36:15.000000";"61428"
"2017-02-03 10:37:20.000000";"1224"
"2017-02-03 10:37:21.000000";"12149"
"2017-02-03 10:37:34.000000";"32185"
"2017-02-03 10:38:13.000000";"20279"
"2017-02-03 10:38:35.000000";"3530"
"2017-02-03 10:38:39.000000";"8892"
"2017-02-03 10:39:04.000000";"2162"
"2017-02-03 10:39:06.000000";"14545"
"2017-02-03 10:39:22.000000";"122228"
"2017-02-03 10:39:22.000000";"122228"
"2017-02-03 10:41:33.000000";"3761"
"2017-02-03 10:41:42.000000";"1134"
"2017-02-03 10:41:47.000000";"1896"
"2017-02-03 10:41:52.000000";"2433"
"2017-02-03 10:41:58.000000";"4339"
"2017-02-03 10:43:20.000000";"1166"
"2017-02-03 10:43:24.000000";"5232"
"2017-02-03 10:43:42.000000";"10517"
"2017-02-03 10:43:54.000000";"118735"
"2017-02-03 10:45:55.000000";"7944"
"2017-02-03 10:46:03.000000";"1062"
"2017-02-03 10:46:07.000000";"2335"
"2017-02-03 10:46:11.000000";"42665"
"2017-02-03 10:46:54.000000";"17468"
"2017-02-03 10:47:36.000000";"54462"
"2017-02-03 10:49:27.000000";"11956"
"2017-02-03 10:49:41.000000";"18007"
"2017-02-03 10:50:07.000000";"5565"
"2017-02-03 10:50:23.000000";"2063"
"2017-02-03 10:50:28.000000";"39387"
"2017-02-03 10:51:13.000000";"4358"
"2017-02-03 10:51:18.000000";"1047"
"2017-02-03 10:51:29.000000";"8558"
"2017-02-03 10:51:37.000000";"5356"
"2017-02-03 10:51:48.000000";"7048"
"2017-02-03 10:51:56.000000";"57601"
"2017-02-03 10:52:56.000000";"6678"
"2017-02-03 10:54:30.000000";"8418"
"2017-02-03 10:54:38.000000";"1639"
"2017-02-03 10:54:48.000000";"1729"
"2017-02-03 10:55:06.000000";"2309"
"2017-02-03 11:01:18.000000";"1098"
"2017-02-03 11:01:31.000000";"10436"
"2017-02-03 11:01:50.000000";"4819"
"2017-02-03 11:02:02.000000";"49379"
"2017-02-03 11:02:55.000000";"58035"
"2017-02-03 11:03:54.000000";"3594"
"2017-02-03 11:04:00.000000";"18008"
"2017-02-03 11:04:19.000000";"4966"
"2017-02-03 11:04:28.000000";"80828"
"2017-02-03 11:05:55.000000";"4416"
"2017-02-03 11:06:03.000000";"35714"
"2017-02-03 11:06:40.000000";"7461"
"2017-02-03 11:06:47.000000";"4359"
"2017-02-03 11:06:55.000000";"3908"
"2017-02-03 11:07:00.000000";"5434"
"2017-02-03 11:07:05.000000";"1034"
"2017-02-03 11:07:28.000000";"14600"
"2017-02-03 11:07:43.000000";"10409"
"2017-02-03 11:08:04.000000";"19535"
"2017-02-03 11:08:04.000000";"19535"
"2017-02-03 11:08:30.000000";"14957"
"2017-02-03 11:08:58.000000";"5749"
"2017-02-03 11:09:04.000000";"7481"
"2017-02-03 11:09:13.000000";"3593"
"2017-02-03 11:09:18.000000";"12671"
"2017-02-03 11:09:35.000000";"12949"
"2017-02-03 11:09:49.000000";"9961"
"2017-02-03 11:09:59.000000";"20848"
"2017-02-03 11:10:20.000000";"10432"
"2017-02-03 11:10:31.000000";"16987"
"2017-02-03 11:10:48.000000";"4197"
"2017-02-03 11:10:52.000000";"2334"
"2017-02-03 11:10:56.000000";"3608"
"2017-02-03 11:11:00.000000";"11942"
"2017-02-03 11:14:03.000000";"70902"
"2017-02-03 11:15:20.000000";"3572"
"2017-02-03 11:15:24.000000";"5883"
"2017-02-03 11:15:30.000000";"4787"
"2017-02-03 11:15:35.000000";"6581"
"2017-02-03 11:15:42.000000";"4847"
"2017-02-03 11:15:47.000000";"6283"
"2017-02-03 11:15:53.000000";"3793"
"2017-02-03 11:15:58.000000";"5893"
"2017-02-03 11:16:04.000000";"4475"
"2017-02-03 11:16:10.000000";"7039"
"2017-02-03 11:16:10.000000";"7039"
"2017-02-03 11:16:17.000000";"4120"
"2017-02-03 11:16:28.000000";"23594"
"2017-02-03 11:16:51.000000";"23525"
"2017-02-03 11:17:15.000000";"2150"
"2017-02-03 11:17:18.000000";"5884"
"2017-02-03 11:17:24.000000";"15056"
"2017-02-03 11:17:50.000000";"5879"
"2017-02-03 11:17:56.000000";"1702"
"2017-02-03 11:18:11.000000";"6409"
"2017-02-03 11:18:19.000000";"1223"
"2017-02-03 11:18:32.000000";"1369"
"2017-02-03 11:18:37.000000";"2254"
"2017-02-03 11:18:58.000000";"16495"
"2017-02-03 11:19:19.000000";"1026"
"2017-02-03 11:19:41.000000";"1042"
"2017-02-03 11:20:56.000000";"24601"
"2017-02-03 11:21:27.000000";"20817"
"2017-02-03 11:21:51.000000";"30710"
"2017-02-03 11:22:29.000000";"35233"
"2017-02-03 11:23:07.000000";"46895"
"2017-02-03 11:23:54.000000";"19421"
"2017-02-03 11:24:17.000000";"58637"
"2017-02-03 11:24:17.000000";"58637"
"2017-02-03 11:25:47.000000";"12402"
"2017-02-03 11:26:04.000000";"43573"
"2017-02-03 11:27:15.000000";"11041"
"2017-02-03 11:27:32.000000";"1002"
"2017-02-03 11:27:35.000000";"34698"
"2017-02-03 11:27:35.000000";"34698"
"2017-02-03 11:28:12.000000";"6926"
"2017-02-03 11:28:24.000000";"22533"
"2017-02-03 11:28:52.000000";"1704"
"2017-02-03 11:28:56.000000";"3744"
"2017-02-03 11:29:03.000000";"2456"
"2017-02-03 11:29:09.000000";"9356"
"2017-02-03 11:29:21.000000";"1043"
"2017-02-03 11:29:29.000000";"11411"
"2017-02-03 11:29:42.000000";"1925"
"2017-02-03 11:29:44.000000";"25683"
"2017-02-03 11:30:10.000000";"14196"
"2017-02-03 11:30:25.000000";"3271"
"2017-02-03 11:30:32.000000";"5765"
"2017-02-03 11:30:42.000000";"1513"
"2017-02-03 11:30:46.000000";"1622"
"2017-02-03 11:30:48.000000";"3902"
"2017-02-03 11:30:53.000000";"1732"
"2017-02-03 11:30:59.000000";"2828"
"2017-02-03 11:31:17.000000";"15056"
"2017-02-03 11:31:42.000000";"20238"
"2017-02-03 11:32:03.000000";"8789"
"2017-02-03 11:32:41.000000";"4646"
"2017-02-03 11:36:55.000000";"1333"
"2017-02-03 11:36:58.000000";"6858"
"2017-02-03 11:37:05.000000";"1585"
"2017-02-03 11:37:15.000000";"3415"
"2017-02-03 11:37:19.000000";"20064"
"2017-02-03 11:37:48.000000";"53514"
"2017-02-03 11:38:42.000000";"3410"
"2017-02-03 11:38:54.000000";"26041"
"2017-02-03 11:39:20.000000";"3029"
"2017-02-03 11:39:36.000000";"2996"
"2017-02-03 11:39:45.000000";"18782"
"2017-02-03 11:40:04.000000";"1534"
"2017-02-03 11:40:13.000000";"1171"
"2017-02-03 11:40:20.000000";"2901"
"2017-02-03 11:40:20.000000";"2901"
"2017-02-03 11:40:23.000000";"21536"
"2017-02-03 11:40:45.000000";"4818"
"2017-02-03 11:40:50.000000";"12943"
"2017-02-03 11:41:12.000000";"11370"
"2017-02-03 11:41:23.000000";"23242"
"2017-02-03 11:42:14.000000";"28143"
"2017-02-03 11:42:42.000000";"4291"
"2017-02-03 11:42:59.000000";"15537"
"2017-02-03 11:43:15.000000";"26586"
"2017-02-03 11:43:47.000000";"3152"
"2017-02-03 11:43:53.000000";"1189"
"2017-02-03 11:43:57.000000";"2419"
"2017-02-03 11:44:18.000000";"13886"
"2017-02-03 11:44:34.000000";"62541"
"2017-02-03 11:45:36.000000";"84703"
"2017-02-03 11:47:04.000000";"44591"
"2017-02-03 11:47:51.000000";"5513"
"2017-02-03 11:48:02.000000";"4514"
"2017-02-03 11:48:07.000000";"2706"
"2017-02-03 11:48:10.000000";"9430"
"2017-02-03 11:48:26.000000";"7400"
"2017-02-03 11:48:33.000000";"4225"
"2017-02-03 11:48:38.000000";"5755"
"2017-02-03 11:48:43.000000";"4705"
"2017-02-03 11:49:08.000000";"3577"
"2017-02-03 11:49:27.000000";"3920"
"2017-02-03 11:49:33.000000";"2418"
"2017-02-03 11:49:36.000000";"1853"
"2017-02-03 11:49:44.000000";"4268"
"2017-02-03 11:49:56.000000";"2235"
"2017-02-03 11:49:58.000000";"3328"
"2017-02-03 11:50:02.000000";"14710"
"2017-02-03 11:50:17.000000";"7409"
"2017-02-03 11:50:24.000000";"1640"
"2017-02-03 11:50:31.000000";"11419"
"2017-02-03 11:50:43.000000";"6008"
"2017-02-03 11:50:49.000000";"2506"
"2017-02-03 11:50:52.000000";"5430"
"2017-02-03 11:51:04.000000";"1661"
"2017-02-03 11:51:10.000000";"4790"
"2017-02-03 11:51:18.000000";"1836"
"2017-02-03 11:51:23.000000";"3345"
"2017-02-03 11:51:27.000000";"2790"
"2017-02-03 11:51:31.000000";"27147"
"2017-02-03 11:51:59.000000";"2729"
"2017-02-03 11:52:02.000000";"1429"
"2017-02-03 11:52:09.000000";"8547"
"2017-02-03 11:52:18.000000";"22882"
"2017-02-03 11:52:49.000000";"1308"
"2017-02-03 11:53:13.000000";"7233"
"2017-02-03 11:53:30.000000";"4341"
"2017-02-03 11:53:58.000000";"2747"
"2017-02-03 11:54:12.000000";"8747"
"2017-02-03 11:54:21.000000";"6912"
"2017-02-03 11:55:38.000000";"5980"
"2017-02-03 11:56:18.000000";"3469"
"2017-02-03 11:56:21.000000";"12461"
"2017-02-03 11:57:02.000000";"51203"
"2017-02-03 11:57:53.000000";"12487"
"2017-02-03 11:58:06.000000";"3440"
"2017-02-03 11:58:10.000000";"17872"
"2017-02-03 11:58:30.000000";"1929"
"2017-02-03 11:58:32.000000";"8432"
"2017-02-03 11:59:00.000000";"3271"
"2017-02-03 11:59:08.000000";"2477"
"2017-02-03 11:59:22.000000";"1250"
"2017-02-03 11:59:29.000000";"8098"
"2017-02-03 11:59:39.000000";"2698"
"2017-02-03 11:59:50.000000";"12690"
"2017-02-03 12:00:02.000000";"2032"
"2017-02-03 12:00:05.000000";"8465"
"2017-02-03 12:00:34.000000";"1735"
"2017-02-03 12:00:44.000000";"2291"
"2017-02-03 12:00:49.000000";"6376"
"2017-02-03 12:02:34.000000";"19674"
"2017-02-03 12:02:58.000000";"19003"
"2017-02-03 12:03:24.000000";"7887"
"2017-02-03 12:03:32.000000";"14414"
"2017-02-03 12:03:48.000000";"8165"
"2017-02-03 12:03:56.000000";"5702"
"2017-02-03 12:04:05.000000";"32990"
"2017-02-03 12:04:38.000000";"26163"
"2017-02-03 12:05:04.000000";"21444"
"2017-02-03 12:05:26.000000";"4199"
"2017-02-03 12:05:32.000000";"20106"
"2017-02-03 12:05:52.000000";"5327"
"2017-02-03 12:06:19.000000";"4510"
"2017-02-03 12:06:25.000000";"3404"
"2017-02-03 12:06:29.000000";"27138"
"2017-02-03 12:06:59.000000";"2174"
"2017-02-03 12:07:01.000000";"11672"
"2017-02-03 12:07:38.000000";"12448"
"2017-02-03 12:07:56.000000";"1116"
"2017-02-03 12:07:57.000000";"2691"
"2017-02-03 12:08:01.000000";"4357"
"2017-02-03 12:08:08.000000";"10435"
"2017-02-03 12:08:25.000000";"4397"
"2017-02-03 12:08:32.000000";"7942"
"2017-02-03 12:08:40.000000";"3679"
"2017-02-03 12:08:48.000000";"4152"
"2017-02-03 12:09:31.000000";"4868"
"2017-02-03 12:09:37.000000";"3916"
"2017-02-03 12:09:41.000000";"31493"
"2017-02-03 12:11:02.000000";"38901"
"2017-02-03 12:11:43.000000";"1255"
"2017-02-03 12:11:57.000000";"32199"
"2017-02-03 12:12:36.000000";"1851"
"2017-02-03 12:13:20.000000";"35619"
"2017-02-03 12:13:57.000000";"16879"
"2017-02-03 12:14:14.000000";"5586"
